attempt,turns,length
90401,0,3
90402,4,3
90403,15,4
90404,23,4
90405,22,5
90406,0,3
90407,0,3
90408,0,3
90409,21,6
90410,21,4
90411,7,3
90412,19,4
90413,3,3
90414,21,4
90415,0,3
90416,42,4
90417,16,4
90418,18,5
90419,6,3
90420,11,3
90421,16,5
90422,17,5
90423,16,4
90424,0,3
90425,7,3
90426,15,5
90427,2,3
90428,0,3
90429,0,3
90430,2,3
90431,59,5
90432,0,3
90433,0,3
90434,4,3
90435,4,3
90436,0,3
90437,0,3
90438,0,3
90439,0,3
90440,35,4
90441,7,4
90442,29,4
90443,16,5
90444,0,3
90445,13,4
90446,23,4
90447,9,4
90448,21,4
90449,30,5
90450,14,5
90451,0,3
90452,20,4
90453,0,3
90454,18,4
90455,0,3
90456,0,3
90457,0,3
90458,0,3
90459,15,4
90460,14,3
90461,0,3
90462,0,3
90463,2,3
90464,21,3
90465,19,5
90466,19,5
90467,47,6
90468,0,3
90469,0,3
90470,27,7
90471,10,3
90472,12,4
90473,0,3
90474,55,5
90475,38,3
90476,18,5
90477,0,3
90478,16,5
90479,0,3
90480,86,6
90481,6,3
90482,56,4
90483,3,3
90484,0,3
90485,10,5
90486,2,3
90487,10,4
90488,32,4
90489,1,3
90490,24,4
90491,19,4
90492,38,4
90493,8,6
90494,0,3
90495,0,3
90496,14,3
90497,43,5
90498,0,3
90499,0,3
90500,34,4
90501,18,4
90502,10,6
90503,14,4
90504,12,4
90505,18,5
90506,0,3
90507,39,5
90508,7,3
90509,0,3
90510,23,4
90511,0,3
90512,22,4
90513,5,3
90514,11,3
90515,0,3
90516,0,3
90517,0,3
90518,0,3
90519,4,3
90520,5,3
90521,25,3
90522,0,3
90523,11,4
90524,0,3
90525,2,2
90526,1,3
90527,0,3
90528,0,3
90529,0,3
90530,2,3
90531,17,4
90532,2,3
90533,16,5
90534,0,3
90535,8,3
90536,0,3
90537,5,4
90538,5,3
90539,0,3
90540,16,6
90541,18,3
90542,22,4
90543,18,4
90544,2,3
90545,31,6
90546,0,3
90547,0,3
90548,16,4
90549,0,3
90550,0,3
90551,73,3
90552,50,4
90553,13,5
90554,38,6
90555,30,6
90556,62,6
90557,12,5
90558,9,4
90559,0,3
90560,37,5
90561,0,3
90562,6,5
90563,4,3
90564,0,3
90565,0,3
90566,0,3
90567,17,4
90568,0,3
90569,26,3
90570,5,5
90571,0,3
90572,0,3
90573,23,5
90574,9,3
90575,6,3
90576,1,3
90577,2,4
90578,0,3
90579,15,4
90580,0,3
90581,19,4
90582,7,3
90583,8,3
90584,15,5
90585,42,5
90586,0,3
90587,26,6
90588,0,3
90589,0,3
90590,27,4
90591,64,5
90592,20,3
90593,27,7
90594,12,5
90595,16,3
90596,25,6
90597,0,3
90598,47,5
90599,18,3
90600,20,4
90601,31,5
90602,25,3
90603,28,2
90604,34,4
90605,0,3
90606,19,5
90607,45,5
90608,24,4
90609,0,3
90610,17,5
90611,42,5
90612,0,3
90613,32,6
90614,7,4
90615,0,3
90616,61,3
90617,0,3
90618,28,4
90619,46,5
90620,0,3
90621,4,2
90622,0,3
90623,9,3
90624,15,6
90625,0,3
90626,34,8
90627,10,3
90628,22,4
90629,1,3
90630,36,5
90631,25,5
90632,0,3
90633,15,4
90634,0,3
90635,14,4
90636,23,6
90637,2,3
90638,0,3
90639,10,3
90640,19,6
90641,31,4
90642,0,3
90643,6,4
90644,27,3
90645,20,5
90646,5,4
90647,0,3
90648,1,3
90649,10,5
90650,0,3
90651,5,4
90652,0,3
90653,0,3
90654,9,5
90655,0,3
90656,29,4
90657,0,3
90658,0,3
90659,0,3
90660,21,5
90661,20,3
90662,8,5
90663,4,4
90664,0,3
90665,18,3
90666,0,3
90667,24,6
90668,4,3
90669,0,3
90670,6,3
90671,26,4
90672,1,3
90673,56,3
90674,7,3
90675,11,2
90676,27,5
90677,0,3
90678,0,3
90679,6,4
90680,7,3
90681,9,3
90682,0,3
90683,10,3
90684,28,4
90685,26,6
90686,10,4
90687,8,4
90688,0,3
90689,0,3
90690,0,3
90691,12,4
90692,14,4
90693,0,3
90694,30,3
90695,9,4
90696,0,3
90697,0,3
90698,14,4
90699,12,5
90700,17,6
90701,11,3
90702,0,3
90703,4,3
90704,12,4
90705,14,4
90706,12,4
90707,18,5
90708,58,4
90709,0,3
90710,0,3
90711,35,4
90712,0,3
90713,0,3
90714,13,4
90715,26,6
90716,20,5
90717,41,5
90718,11,4
90719,21,3
90720,6,3
90721,153,5
90722,4,4
90723,28,5
90724,51,5
90725,0,3
90726,0,3
90727,0,3
90728,53,6
90729,12,4
90730,12,4
90731,0,3
90732,8,3
90733,43,8
90734,36,4
90735,20,5
90736,12,5
90737,18,6
90738,0,3
90739,0,3
90740,0,3
90741,3,3
90742,0,3
90743,10,4
90744,0,3
90745,38,4
90746,8,4
90747,1,3
90748,0,3
90749,50,4
90750,5,4
90751,3,3
90752,0,3
90753,3,3
90754,16,5
90755,47,6
90756,9,4
90757,0,3
90758,0,3
90759,18,6
90760,6,4
90761,0,3
90762,0,3
90763,23,3
90764,32,4
90765,6,3
90766,0,3
90767,0,3
90768,11,4
90769,0,3
90770,12,3
90771,62,3
90772,0,3
90773,0,3
90774,27,4
90775,5,4
90776,42,2
90777,3,3
90778,0,3
90779,0,3
90780,41,5
90781,0,3
90782,22,6
90783,22,3
90784,20,3
90785,0,3
90786,7,3
90787,18,5
90788,37,3
90789,9,3
90790,5,3
90791,16,4
90792,10,4
90793,46,6
90794,29,5
90795,14,6
90796,0,3
90797,26,5
90798,14,4
90799,26,4
90800,13,6
90801,0,3
90802,44,4
90803,11,3
90804,0,3
90805,0,3
90806,35,6
90807,19,4
90808,0,3
90809,12,3
90810,0,3
90811,0,3
90812,0,3
90813,0,3
90814,0,3
90815,0,3
90816,3,3
90817,0,3
90818,0,3
90819,0,3
90820,18,5
90821,33,4
90822,0,3
90823,0,3
90824,0,3
90825,0,3
90826,0,3
90827,0,3
90828,40,5
90829,28,4
90830,35,3
90831,0,3
90832,7,4
90833,17,5
90834,24,5
90835,13,6
90836,18,5
90837,1,3
90838,31,3
90839,9,3
90840,18,3
90841,0,3
90842,4,4
90843,21,5
90844,0,3
90845,84,5
90846,0,3
90847,0,3
90848,0,3
90849,0,3
90850,0,3
90851,0,3
90852,20,5
90853,0,3
90854,0,3
90855,0,3
90856,10,4
90857,0,3
90858,66,4
90859,22,4
90860,23,5
90861,26,5
90862,11,5
90863,1,3
90864,3,3
90865,76,3
90866,0,3
90867,0,3
90868,12,4
90869,30,4
90870,0,3
90871,74,6
90872,21,4
90873,8,4
90874,6,3
90875,0,3
90876,31,6
90877,5,4
90878,7,3
90879,0,3
90880,13,4
90881,45,5
90882,7,3
90883,31,5
90884,3,4
90885,24,5
90886,0,3
90887,17,4
90888,0,3
90889,16,4
90890,0,3
90891,8,5
90892,15,4
90893,9,4
90894,12,4
90895,2,3
90896,10,3
90897,2,3
90898,42,4
90899,15,4
90900,17,5
90901,0,3
90902,16,6
90903,10,4
90904,9,4
90905,0,3
90906,17,6
90907,50,9
90908,9,5
90909,0,3
90910,0,3
90911,0,3
90912,0,3
90913,23,6
90914,23,7
90915,0,3
90916,0,3
90917,20,4
90918,0,3
90919,0,3
90920,14,4
90921,13,4
90922,0,3
90923,15,5
90924,29,4
90925,0,3
90926,33,4
90927,10,5
90928,0,3
90929,0,3
90930,11,4
90931,12,4
90932,5,3
90933,0,3
90934,34,5
90935,3,3
90936,10,5
90937,0,3
90938,0,3
90939,0,3
90940,4,4
90941,0,3
90942,2,3
90943,3,3
90944,0,3
90945,28,3
90946,25,5
90947,31,5
90948,10,4
90949,0,3
90950,1,3
90951,0,3
90952,0,3
90953,0,3
90954,18,4
90955,17,3
90956,0,3
90957,47,5
90958,8,5
90959,14,2
90960,0,3
90961,0,3
90962,19,4
90963,12,2
90964,18,5
90965,49,8
90966,23,3
90967,9,3
90968,4,3
90969,21,3
90970,10,3
90971,0,3
90972,0,3
90973,28,5
90974,10,5
90975,9,3
90976,12,3
90977,0,3
90978,0,3
90979,1,3
90980,6,4
90981,12,3
90982,0,3
90983,0,3
90984,27,7
90985,26,4
90986,47,5
90987,16,5
90988,34,5
90989,0,3
90990,20,5
90991,0,3
90992,67,5
90993,39,5
90994,12,4
90995,38,3
90996,0,3
90997,21,4
90998,0,3
90999,0,3
91000,5,3
91001,14,3
91002,25,3
91003,35,4
91004,26,5
91005,52,6
91006,0,3
91007,0,3
91008,29,3
91009,6,3
91010,0,3
91011,0,3
91012,0,3
91013,0,3
91014,0,3
91015,0,3
91016,27,4
91017,0,3
91018,19,4
91019,47,5
91020,6,5
91021,44,6
91022,54,4
91023,0,3
91024,37,5
91025,11,4
91026,16,5
91027,11,4
91028,0,3
91029,0,3
91030,9,4
91031,1,3
91032,0,3
91033,15,4
91034,7,3
91035,17,3
91036,36,6
91037,6,4
91038,0,3
91039,30,5
91040,11,3
91041,6,4
91042,9,3
91043,16,5
91044,5,4
91045,5,3
91046,0,3
91047,13,5
91048,8,4
91049,28,5
91050,47,4
91051,0,3
91052,0,3
91053,5,3
91054,38,5
91055,48,2
91056,14,5
91057,0,3
91058,24,5
91059,33,7
91060,24,5
91061,0,3
91062,0,3
91063,26,5
91064,35,3
91065,0,3
91066,1,3
91067,43,3
91068,23,4
91069,0,3
91070,22,5
91071,0,3
91072,9,4
91073,10,4
91074,43,4
91075,6,3
91076,15,4
91077,0,3
91078,0,3
91079,0,3
91080,0,3
91081,66,4
91082,0,3
91083,29,4
91084,9,4
91085,8,3
91086,23,4
91087,0,3
91088,3,3
91089,10,4
91090,0,3
91091,14,5
91092,18,5
91093,18,5
91094,8,4
91095,30,5
91096,0,3
91097,0,3
91098,27,4
91099,41,4
91100,3,4
91101,39,3
91102,2,3
91103,10,4
91104,0,3
91105,0,3
91106,0,3
91107,18,4
91108,0,3
91109,1,3
91110,0,3
91111,11,4
91112,20,3
91113,0,3
91114,0,3
91115,10,4
91116,25,3
91117,0,3
91118,22,5
91119,22,4
91120,6,3
91121,17,3
91122,31,6
91123,0,3
91124,19,5
91125,11,4
91126,0,3
91127,0,3
91128,0,3
91129,17,4
91130,16,5
91131,0,3
91132,9,4
91133,18,4
91134,0,3
91135,0,3
91136,5,3
91137,21,4
91138,38,3
91139,0,3
91140,31,4
91141,18,6
91142,0,3
91143,0,3
91144,20,4
91145,28,5
91146,61,6
91147,0,3
91148,1,3
91149,107,8
91150,0,3
91151,32,6
91152,0,3
91153,4,4
91154,12,6
91155,0,3
91156,17,3
91157,9,3
91158,23,5
91159,0,3
91160,0,3
91161,35,5
91162,7,4
91163,21,5
91164,27,5
91165,0,3
91166,14,3
91167,0,3
91168,4,3
91169,22,5
91170,0,3
91171,0,3
91172,6,3
91173,0,3
91174,34,3
91175,38,7
91176,0,3
91177,0,3
91178,46,3
91179,0,3
91180,8,3
91181,0,3
91182,10,4
91183,24,3
91184,32,6
91185,0,3
91186,38,4
91187,2,3
91188,0,3
91189,60,5
91190,0,3
91191,0,3
91192,54,3
91193,24,4
91194,7,4
91195,17,5
91196,18,5
91197,0,3
91198,37,6
91199,22,4
91200,13,4
91201,0,3
91202,0,3
91203,10,3
91204,1,3
91205,30,4
91206,4,3
91207,0,3
91208,0,3
91209,0,3
91210,42,4
91211,20,3
91212,0,3
91213,14,4
91214,6,3
91215,0,3
91216,0,3
91217,36,4
91218,32,7
91219,0,3
91220,0,3
91221,3,3
91222,6,4
91223,27,6
91224,61,5
91225,0,3
91226,12,3
91227,1,3
91228,21,4
91229,0,3
91230,0,3
91231,0,3
91232,12,5
91233,0,3
91234,0,3
91235,0,3
91236,0,3
91237,22,6
91238,0,3
91239,8,3
91240,42,7
91241,0,3
91242,44,3
91243,37,3
91244,15,4
91245,0,3
91246,10,5
91247,41,4
91248,0,3
91249,12,4
91250,0,3
91251,15,3
91252,0,3
91253,0,3
91254,15,4
91255,9,4
91256,62,7
91257,0,3
91258,48,5
91259,31,5
91260,1,3
91261,0,3
91262,11,4
91263,0,3
91264,0,3
91265,20,5
91266,56,3
91267,1,3
91268,49,5
91269,5,3
91270,0,3
91271,5,4
91272,0,3
91273,23,5
91274,12,4
91275,10,4
91276,8,3
91277,8,5
91278,0,3
91279,1,4
91280,9,3
91281,41,5
91282,3,3
91283,0,3
91284,10,5
91285,24,5
91286,26,5
91287,0,3
91288,13,5
91289,29,5
91290,0,3
91291,54,5
91292,20,5
91293,0,3
91294,0,3
91295,0,3
91296,21,5
91297,52,7
91298,7,3
91299,10,4
91300,3,3
91301,0,3
91302,27,5
91303,54,3
91304,0,3
91305,19,3
91306,36,5
91307,9,5
91308,0,3
91309,19,4
91310,0,3
91311,0,3
91312,24,5
91313,18,3
91314,28,6
91315,0,3
91316,0,3
91317,2,4
91318,0,3
91319,8,4
91320,7,4
91321,0,3
91322,0,3
91323,34,5
91324,0,3
91325,16,5
91326,0,3
91327,0,3
91328,14,3
91329,31,7
91330,0,3
91331,14,4
91332,0,3
91333,7,4
91334,0,3
91335,14,5
91336,0,3
91337,0,3
91338,27,4
91339,10,3
91340,15,4
91341,8,4
91342,0,3
91343,0,3
91344,0,3
91345,4,3
91346,16,6
91347,18,4
91348,15,4
91349,0,3
91350,20,2
91351,11,3
91352,50,3
91353,0,3
91354,0,3
91355,4,3
91356,0,3
91357,0,3
91358,33,6
91359,4,3
91360,10,4
91361,24,3
91362,4,3
91363,21,4
91364,20,6
91365,4,3
91366,25,4
91367,10,5
91368,64,5
91369,15,5
91370,18,5
91371,25,5
91372,8,4
91373,0,3
91374,11,6
91375,0,3
91376,17,5
91377,0,3
91378,16,6
91379,25,5
91380,23,4
91381,0,3
91382,0,3
91383,0,3
91384,17,4
91385,6,3
91386,0,3
91387,0,3
91388,5,4
91389,51,3
91390,0,3
91391,32,4
91392,0,3
91393,1,3
91394,0,3
91395,4,3
91396,62,7
91397,2,4
91398,13,5
91399,25,6
91400,0,3
91401,7,4
91402,6,4
91403,2,3
91404,4,3
91405,0,3
91406,2,3
91407,0,3
91408,0,3
91409,0,3
91410,42,6
91411,0,3
91412,0,3
91413,0,3
91414,0,3
91415,0,3
91416,0,3
91417,0,3
91418,0,3
91419,34,4
91420,8,3
91421,0,3
91422,3,3
91423,33,5
91424,38,5
91425,24,4
91426,55,4
91427,12,3
91428,0,3
91429,0,3
91430,10,4
91431,0,3
91432,0,3
91433,43,3
91434,14,4
91435,2,4
91436,31,4
91437,5,3
91438,0,3
91439,16,4
91440,0,3
91441,16,5
91442,0,3
91443,48,5
91444,5,4
91445,0,3
91446,18,4
91447,0,3
91448,21,4
91449,28,6
91450,4,3
91451,8,5
91452,0,3
91453,0,3
91454,24,6
91455,8,3
91456,49,6
91457,8,5
91458,8,3
91459,0,3
91460,2,4
91461,0,3
91462,11,3
91463,0,3
91464,13,4
91465,0,3
91466,0,3
91467,8,3
91468,0,3
91469,14,4
91470,125,3
91471,25,7
91472,0,3
91473,0,3
91474,16,5
91475,31,8
91476,16,3
91477,10,4
91478,36,6
91479,0,3
91480,15,5
91481,0,3
91482,18,4
91483,0,3
91484,0,3
91485,24,3
91486,0,3
91487,5,3
91488,27,4
91489,20,4
91490,0,3
91491,50,5
91492,1,3
91493,12,4
91494,0,3
91495,13,5
91496,0,3
91497,0,3
91498,10,5
91499,35,5
91500,0,3
91501,0,3
91502,11,4
91503,0,3
91504,4,3
91505,0,3
91506,11,3
91507,0,3
91508,10,3
91509,37,5
91510,0,3
91511,9,5
91512,0,3
91513,36,3
91514,25,6
91515,0,3
91516,0,3
91517,1,3
91518,0,3
91519,0,3
91520,0,3
91521,0,3
91522,33,5
91523,0,3
91524,5,3
91525,35,4
91526,1,3
91527,0,3
91528,11,3
91529,5,3
91530,8,4
91531,0,3
91532,0,3
91533,23,5
91534,0,3
91535,8,3
91536,23,5
91537,22,3
91538,21,6
91539,0,3
91540,17,4
91541,1,3
91542,0,3
91543,4,3
91544,0,3
91545,20,3
91546,7,5
91547,0,3
91548,9,4
91549,2,3
91550,16,6
91551,7,3
91552,10,3
91553,0,3
91554,7,3
91555,2,3
91556,13,4
91557,26,6
91558,20,4
91559,37,7
91560,8,4
91561,0,3
91562,0,3
91563,0,3
91564,0,3
91565,2,3
91566,5,3
91567,0,3
91568,0,3
91569,0,3
91570,14,4
91571,0,3
91572,23,4
91573,28,6
91574,53,4
91575,7,4
91576,26,7
91577,0,3
91578,8,3
91579,0,3
91580,6,4
91581,0,3
91582,0,3
91583,3,3
91584,15,4
91585,18,4
91586,0,3
91587,11,4
91588,24,3
91589,0,3
91590,38,5
91591,30,4
91592,2,3
91593,0,3
91594,0,3
91595,3,3
91596,20,4
91597,42,4
91598,7,3
91599,0,3
91600,22,5
91601,22,5
91602,18,5
91603,0,3
91604,0,3
91605,27,5
91606,43,4
91607,7,3
91608,28,7
91609,12,4
91610,0,3
91611,6,3
91612,2,3
91613,22,5
91614,0,3
91615,5,3
91616,24,4
91617,14,4
91618,15,4
91619,14,3
91620,20,5
91621,42,5
91622,25,4
91623,6,3
91624,0,3
91625,0,3
91626,0,3
91627,79,4
91628,0,3
91629,0,3
91630,0,3
91631,3,4
91632,7,3
91633,5,3
91634,11,4
91635,19,4
91636,0,3
91637,28,4
91638,0,3
91639,0,3
91640,26,3
91641,0,3
91642,17,5
91643,0,3
91644,8,5
91645,19,3
91646,29,3
91647,21,4
91648,34,3
91649,23,4
91650,9,4
91651,30,4
91652,5,3
91653,3,4
91654,1,4
91655,0,3
91656,20,4
91657,0,3
91658,22,4
91659,17,4
91660,2,3
91661,38,6
91662,11,4
91663,5,3
91664,40,5
91665,30,4
91666,11,4
91667,0,3
91668,0,3
91669,31,6
91670,0,3
91671,3,3
91672,0,3
91673,6,4
91674,9,4
91675,7,4
91676,0,3
91677,25,3
91678,32,5
91679,14,4
91680,0,3
91681,0,3
91682,10,5
91683,25,4
91684,0,3
91685,41,5
91686,0,3
91687,15,4
91688,2,3
91689,0,3
91690,16,6
91691,0,3
91692,0,3
91693,19,5
91694,12,4
91695,0,3
91696,0,3
91697,0,3
91698,0,3
91699,0,3
91700,0,3
91701,31,5
91702,27,4
91703,16,4
91704,12,5
91705,0,3
91706,0,3
91707,0,3
91708,0,3
91709,0,3
91710,38,5
91711,0,3
91712,13,3
91713,20,5
91714,24,4
91715,0,3
91716,44,4
91717,0,3
91718,27,3
91719,0,3
91720,0,3
91721,0,3
91722,5,3
91723,0,3
91724,3,5
91725,3,4
91726,20,5
91727,1,3
91728,0,3
91729,0,3
91730,0,3
91731,53,5
91732,34,4
91733,6,4
91734,22,5
91735,0,3
91736,5,3
91737,18,4
91738,51,5
91739,45,4
91740,0,3
91741,0,3
91742,31,5
91743,0,3
91744,8,3
91745,3,5
91746,10,3
91747,12,4
91748,9,3
91749,20,5
91750,24,5
91751,0,3
91752,0,3
91753,0,3
91754,0,3
91755,0,3
91756,21,5
91757,2,3
91758,0,3
91759,2,3
91760,14,4
91761,7,4
91762,0,3
91763,0,3
91764,22,7
91765,2,3
91766,0,3
91767,1,3
91768,10,3
91769,19,6
91770,27,4
91771,9,4
91772,6,3
91773,10,4
91774,0,3
91775,10,4
91776,0,3
91777,2,3
91778,11,3
91779,8,3
91780,0,3
91781,14,5
91782,15,4
91783,28,3
91784,13,4
91785,4,3
91786,0,3
91787,34,4
91788,4,4
91789,51,5
91790,1,3
91791,0,3
91792,12,5
91793,7,3
91794,6,3
91795,9,3
91796,4,3
91797,36,4
91798,0,3
91799,11,3
91800,17,4
91801,11,3
91802,37,5
91803,30,5
91804,33,5
91805,0,3
91806,15,5
91807,0,3
91808,0,3
91809,0,3
91810,0,3
91811,0,3
91812,0,3
91813,12,4
91814,8,4
91815,40,3
91816,0,3
91817,0,3
91818,1,3
91819,49,5
91820,7,4
91821,0,3
91822,8,5
91823,0,3
91824,8,4
91825,11,3
91826,0,3
91827,0,3
91828,5,4
91829,7,5
91830,16,3
91831,2,3
91832,6,3
91833,13,2
91834,52,5
91835,11,3
91836,5,3
91837,3,3
91838,47,5
91839,0,3
91840,38,5
91841,0,3
91842,15,4
91843,20,4
91844,41,4
91845,4,4
91846,0,3
91847,5,4
91848,32,7
91849,34,4
91850,17,3
91851,0,3
91852,16,5
91853,0,3
91854,23,5
91855,0,3
91856,6,3
91857,29,6
91858,0,3
91859,0,3
91860,45,6
91861,23,3
91862,0,3
91863,0,3
91864,9,3
91865,3,3
91866,0,3
91867,11,4
91868,5,4
91869,58,5
91870,8,4
91871,30,4
91872,6,3
91873,0,3
91874,0,3
91875,0,3
91876,21,4
91877,4,3
91878,6,3
91879,12,3
91880,7,3
91881,0,3
91882,31,6
91883,18,3
91884,22,5
91885,0,3
91886,94,4
91887,38,4
91888,0,3
91889,0,3
91890,0,3
91891,27,5
91892,47,6
91893,28,5
91894,19,4
91895,8,3
91896,0,3
91897,0,3
91898,0,3
91899,15,5
91900,5,3
91901,26,5
91902,22,4
91903,5,3
91904,0,3
91905,0,3
91906,0,3
91907,30,5
91908,0,3
91909,50,5
91910,0,3
91911,25,4
91912,24,4
91913,8,4
91914,4,4
91915,42,5
91916,2,3
91917,12,3
91918,18,4
91919,6,4
91920,9,3
91921,28,5
91922,0,3
91923,0,3
91924,6,3
91925,21,4
91926,14,4
91927,0,3
91928,26,5
91929,0,3
91930,16,4
91931,3,3
91932,37,5
91933,2,3
91934,37,4
91935,0,3
91936,3,3
91937,16,4
91938,40,5
91939,17,5
91940,31,4
91941,22,6
91942,0,3
91943,17,4
91944,3,2
91945,0,3
91946,10,4
91947,19,4
91948,0,3
91949,0,3
91950,17,3
91951,0,3
91952,0,3
91953,0,3
91954,12,4
91955,0,3
91956,28,5
91957,35,5
91958,10,4
91959,10,4
91960,22,4
91961,0,3
91962,6,4
91963,31,4
91964,16,5
91965,0,3
91966,0,3
91967,0,3
91968,37,3
91969,0,3
91970,0,3
91971,3,3
91972,0,3
91973,11,4
91974,0,3
91975,0,3
91976,7,4
91977,0,3
91978,32,5
91979,6,3
91980,0,3
91981,42,4
91982,0,3
91983,0,3
91984,21,7
91985,28,6
91986,0,3
91987,10,3
91988,5,3
91989,13,5
91990,20,4
91991,8,3
91992,0,3
91993,9,3
91994,12,3
91995,17,6
91996,0,3
91997,0,3
91998,13,5
91999,0,3
92000,25,3
92001,17,5
92002,0,3
92003,6,3
92004,0,3
92005,16,4
92006,12,4
92007,0,3
92008,0,3
92009,1,3
92010,17,4
92011,25,4
92012,0,3
92013,11,4
92014,22,5
92015,2,3
92016,0,3
92017,8,4
92018,20,5
92019,25,6
92020,22,4
92021,0,3
92022,19,3
92023,11,3
92024,38,6
92025,0,3
92026,6,5
92027,42,2
92028,0,3
92029,24,4
92030,14,4
92031,0,3
92032,18,3
92033,3,3
92034,30,5
92035,11,3
92036,4,4
92037,20,4
92038,0,3
92039,0,3
92040,0,3
92041,0,3
92042,0,3
92043,15,4
92044,0,3
92045,19,6
92046,0,3
92047,20,4
92048,0,3
92049,21,5
92050,12,6
92051,0,3
92052,16,3
92053,0,3
92054,11,4
92055,0,3
92056,35,4
92057,0,3
92058,0,3
92059,17,4
92060,0,3
92061,0,3
92062,38,3
92063,13,4
92064,24,5
92065,0,3
92066,0,3
92067,0,3
92068,0,3
92069,32,2
92070,0,3
92071,13,5
92072,20,4
92073,18,3
92074,33,3
92075,0,3
92076,7,3
92077,4,3
92078,7,4
92079,61,5
92080,1,3
92081,0,3
92082,29,7
92083,13,5
92084,7,4
92085,0,3
92086,0,3
92087,3,4
92088,28,5
92089,73,5
92090,14,6
92091,0,3
92092,18,5
92093,8,4
92094,29,5
92095,5,4
92096,2,3
92097,25,5
92098,0,3
92099,1,3
92100,0,3
92101,0,3
92102,17,5
92103,14,5
92104,28,5
92105,44,5
92106,3,3
92107,0,3
92108,0,3
92109,56,4
92110,15,4
92111,14,3
92112,34,5
92113,0,3
92114,46,4
92115,11,3
92116,14,4
92117,0,3
92118,0,3
92119,19,5
92120,25,3
92121,0,3
92122,3,4
92123,61,3
92124,1,3
92125,0,3
92126,8,5
92127,22,4
92128,19,4
92129,23,7
92130,22,4
92131,20,5
92132,7,4
92133,27,4
92134,6,3
92135,56,5
92136,0,3
92137,0,3
92138,0,3
92139,0,3
92140,34,5
92141,0,3
92142,0,3
92143,0,3
92144,0,3
92145,19,4
92146,0,3
92147,37,5
92148,6,4
92149,24,3
92150,0,3
92151,3,5
92152,0,3
92153,39,4
92154,0,3
92155,0,3
92156,18,3
92157,9,3
92158,11,4
92159,0,3
92160,13,4
92161,19,5
92162,14,3
92163,35,4
92164,61,4
92165,14,4
92166,8,4
92167,0,3
92168,3,3
92169,0,3
92170,16,5
92171,54,3
92172,8,4
92173,0,3
92174,11,4
92175,11,4
92176,0,3
92177,0,3
92178,9,3
92179,0,3
92180,44,4
92181,0,3
92182,13,3
92183,0,3
92184,34,6
92185,17,5
92186,4,4
92187,22,4
92188,54,5
92189,19,5
92190,22,6
92191,20,5
92192,13,3
92193,0,3
92194,18,6
92195,0,3
92196,105,5
92197,0,3
92198,30,4
92199,0,3
92200,7,3
92201,18,4
92202,13,4
92203,28,6
92204,35,4
92205,29,6
92206,0,3
92207,41,5
92208,0,3
92209,11,4
92210,0,3
92211,5,5
92212,32,3
92213,21,4
92214,0,3
92215,0,3
92216,23,4
92217,42,5
92218,0,3
92219,0,3
92220,20,2
92221,22,5
92222,0,3
92223,40,4
92224,24,3
92225,24,4
92226,11,4
92227,21,3
92228,0,3
92229,0,3
92230,0,3
92231,16,4
92232,47,6
92233,6,3
92234,22,5
92235,25,4
92236,5,3
92237,4,3
92238,9,4
92239,19,4
92240,14,3
92241,0,3
92242,0,3
92243,0,3
92244,10,4
92245,47,4
92246,12,3
92247,10,4
92248,24,5
92249,0,3
92250,3,3
92251,20,5
92252,0,3
92253,0,3
92254,0,3
92255,0,3
92256,23,5
92257,24,4
92258,23,3
92259,17,5
92260,16,4
92261,5,4
92262,1,3
92263,12,4
92264,1,3
92265,7,3
92266,3,3
92267,0,3
92268,4,3
92269,11,4
92270,15,4
92271,0,3
92272,0,3
92273,19,4
92274,6,3
92275,0,3
92276,4,4
92277,8,3
92278,19,4
92279,1,3
92280,4,4
92281,0,3
92282,0,3
92283,21,4
92284,0,3
92285,20,6
92286,0,3
92287,14,4
92288,41,2
92289,0,3
92290,0,3
92291,0,3
92292,0,3
92293,0,3
92294,5,3
92295,3,4
92296,0,3
92297,0,3
92298,0,3
92299,4,3
92300,0,3
92301,4,3
92302,0,3
92303,14,3
92304,5,3
92305,0,3
92306,13,6
92307,4,3
92308,3,4
92309,34,6
92310,0,3
92311,41,4
92312,0,3
92313,12,4
92314,0,3
92315,14,4
92316,91,5
92317,9,4
92318,16,4
92319,12,5
92320,0,3
92321,36,2
92322,0,3
92323,51,3
92324,9,3
92325,54,6
92326,65,4
92327,36,7
92328,19,3
92329,0,3
92330,0,3
92331,22,4
92332,0,3
92333,3,3
92334,50,6
92335,14,4
92336,0,3
92337,0,3
92338,16,5
92339,34,6
92340,0,3
92341,0,3
92342,0,3
92343,0,3
92344,0,3
92345,8,3
92346,0,3
92347,0,3
92348,18,4
92349,16,6
92350,0,3
92351,0,3
92352,8,4
92353,12,4
92354,20,4
92355,18,4
92356,88,1
92357,35,6
92358,0,3
92359,55,4
92360,0,3
92361,0,3
92362,1,3
92363,0,3
92364,2,3
92365,14,5
92366,11,4
92367,21,4
92368,5,3
92369,39,3
92370,18,3
92371,6,4
92372,34,6
92373,2,3
92374,2,3
92375,14,6
92376,0,3
92377,0,3
92378,0,3
92379,10,5
92380,9,4
92381,0,3
92382,3,3
92383,22,5
92384,0,3
92385,0,3
92386,28,6
92387,2,3
92388,0,3
92389,9,3
92390,48,3
92391,0,3
92392,20,5
92393,0,3
92394,12,4
92395,32,5
92396,1,3
92397,28,6
92398,20,5
